id,label,oncogene_status
582,ADAM2,False
583,ADAM32,False
584,ADAM3A,False
585,ADAM5,False
586,ADAM9,True
587,ANK1,False
588,AP3M2,False
589,BAG4,False
590,C8orf86,False
591,DDHD2,True
592,FGFR1,True
593,GINS4,False
594,GOLGA7,False
595,GPAT4,False
596,HTRA4,False
597,IDO1,False
598,IDO2,False
599,KAT6A,True
600,KCNU1,False
601,LETM2,False
602,LSM1,True
603,NKX6-3,False
604,NSD3,True
605,PLAT,False
606,PLEKHA2,False
607,PLPP5,False
608,RNF5P1,False
609,SFRP1,False
610,SIRLNT,False
611,SNORD38D,False
612,SNORD65B,False
613,TACC1,False
614,TCIM,False
615,TM2D2,False
616,ZMAT4,False
617,FLJ12825,False
618,HOXC-AS1,False
619,HOXC-AS2,False
620,HOXC-AS3,False
621,HOXC10,False
622,HOXC4,False
623,HOXC5,False
624,HOXC6,False
625,HOXC8,False
626,HOXC9,False
627,AHI1,True
628,ALDH8A1,False
629,CNTD2,False
630,CT69,False
631,HBS1L,False
632,HMGA1P7,False
633,MYB,True
634,SGK1,True
635,SLC2A12,False
636,ABCC4,False
637,CLDN10,False
638,CLDN10-AS1,False
639,CLYBL,False
640,CLYBL-AS1,False
641,CLYBL-AS2,False
642,DCT,False
643,DNAJC3,False
644,DNAJC3-DT,False
645,DOCK9,False
646,DOCK9-AS1,False
647,DOCK9-DT,False
648,DZIP1,False
649,FARP1,False
650,FKSG29,False
651,GPC5,False
652,GPC5-AS1,False
653,GPC5-AS2,False
654,GPC6,False
655,GPC6-AS1,False
656,GPC6-AS2,False
657,GPR18,False
658,GPR180,False
659,GPR183,False
660,HS6ST3,False
661,IPO5,False
662,MBNL2,False
663,OXGR1,False
664,RAP2A,False
665,RNF113B,False
666,SLC15A1,False
667,SNORD13G,False
668,SOX21,False
669,SOX21-AS1,False
670,STK24,False
671,STK24-AS1,False
672,TGDS,False
673,TM9SF2,False
674,UBAC2,False
675,UBAC2-AS1,False
676,UGGT2,False
677,ANO1,False
678,ARRB1,False
679,CCND1,True
680,CHRDL2,False
681,CPT1A,False
682,CTTN,True
683,FADD,False
684,FGF19,False
685,FGF3,True
686,FGF4,True
687,GAL,False
688,GDPD5,False
689,IGHMBP2,False
690,KCNE3,False
691,KLHL35,False
692,LIPT2,False
693,LTO1,False
694,MAP6,False
695,MOGAT2,False
696,MRGPRD,False
697,MRGPRF,False
698,MRGPRF-AS1,False
699,MRPL21,False
700,MYEOV,False
701,NEU3,False
702,OR2AT4,False
703,PGM2L1,False
704,POLD3,False
705,PPFIA1,False
706,RNF169,False
707,RPS3,False
708,SERPINH1,False
709,SLCO2B1,False
710,SMIM38,False
711,SNORD15A,False
712,SNORD15B,False
713,SPCS2,False
714,TESMIN,False
715,TPBGL,False
716,TPCN2,False
717,XRRA1,False
718,PLD1,False
719,TMEM212,False
720,ACTRT3,False
721,GPR160,False
722,LRRC31,False
723,LRRC34,False
724,LRRIQ4,False
725,MECOM,True
726,MECOM-AS1,False
727,MYNN,False
728,PHC3,False
729,PRKCI,True
730,SAMD7,False
731,SEC62,True
732,SKIL,True
733,TERC,False
734,DDX1,False
735,GACAT3,False
736,LPIN1,False
737,MYCN,True
738,MYCNOS,False
739,MYCNUT,False
740,NTSR2,False
741,TRIB2,True
742,MUC20,False
743,SDHAP2,False
744,KLF14,False
745,BMP8A,False
746,BMP8B,False
747,CAP1,False
748,COL9A2,False
749,HEYL,False
750,HPCAL4,False
751,MFSD2A,False
752,MYCL,True
753,NFYC,False
754,NFYC-AS1,False
755,NT5C1A,False
756,OXCT2,False
757,OXCT2P1,False
758,PABPC4,False
759,PABPC4-AS1,False
760,PPIE,False
761,PPIEL,False
762,RIMS3,False
763,RLF,False
764,SMAP2,False
765,SNORA55,False
766,TRIT1,False
767,ZFP69,False
768,ZFP69B,False
769,ZNF684,False
770,LRATD2,False
771,PVT1,True
772,C3orf22,False
773,C3orf56,False
774,CCDC37-DT,False
775,CFAP100,False
776,CHCHD6,False
777,CHST13,False
778,KLF15,False
779,NUP210P1,False
780,PLXNA1,False
781,PRR20G,False
782,TXNRD3,False
783,UROC1,False
784,ZXDC,False
785,CASC1,False
786,CRACR2A,False
787,ETFRF1,False
788,FGF23,False
789,KRAS,True
790,LMNTD1,False
791,PARP11,False
792,PRMT8,False
793,RASSF8,False
794,RASSF8-AS1,False
795,TEAD4,False
796,THCAT155,False
797,TIGAR,False
798,TSPAN9,False
799,ZDHHC11B,False
800,ANKK1,False
801,CLDN25,False
802,DRD2,False
803,NCAM1,False
804,NCAM1-AS1,False
805,TMPRSS5,False
806,TTC12,False
807,ZW10,False
808,AASDHPPT,False
809,ACAT1,False
810,ALKBH8,False
811,ARHGAP20,False
812,ATM,True
813,C11orf65,False
814,C11orf87,False
815,CARD16,False
816,CARD17,False
817,CARD18,False
818,CASP1,False
819,CASP12,False
820,CASP17P,False
821,CASP1P2,False
822,CASP4,False
823,CASP5,False
824,CUL5,False
825,CWF19L2,False
826,DDX10,True
827,ELMOD1,False
828,EXPH5,False
829,FDX1,False
830,GRIA4,False
831,GUCY1A2,False
832,KBTBD3,False
833,MSANTD4,False
834,NPAT,False
835,POGLUT3,False
836,RAB39A,False
837,RDX,False
838,SLC35F2,False
839,SLN,False
840,ZC3H12C,False
841,ATG5,False
842,BEND3,False
843,CD24,True
844,CRYBG1,False
845,MTRES1,False
846,MYMX,False
847,PDSS2,False
848,PRDM1,True
849,PREP,False
850,QRSL1,False
851,RTN4IP1,False
852,SLC29A1,False
853,SOBP,False
854,EXO5,False
855,PPT1,False
856,TMCO2,False
857,ZMPSTE24,False
858,CHTOP,False
859,CREB3L4,False
860,CRTC2,False
861,DENND4B,False
862,GATAD2B,False
863,ILF2,False
864,INTS3,True
865,JTB,False
866,NPR1,False
867,PGLYRP3,False
868,PGLYRP4,False
869,RAB13,False
870,RPS27,False
871,S100A1,False
872,S100A12,False
873,S100A13,False
874,S100A14,False
875,S100A16,False
876,S100A2,False
877,S100A3,False
878,S100A4,True
879,S100A5,False
880,S100A6,False
881,S100A7,True
882,S100A7A,False
883,S100A8,True
884,S100A9,False
885,SLC27A3,False
886,SLC39A1,False
887,SNAPIN,False
888,ALDH1A1,True
889,ANXA1,False
890,C8orf74,False
891,MTMR9,False
892,PINX1,False
893,PRSS55,False
894,RP1L1,False
895,SLC35G5,False
896,SOX7,False
897,UNC5D,False
898,XKR6,False
899,ACY3,False
900,AIP,False
901,ALDH3B1,False
902,ALDH3B2,False
903,ANKRD13D,False
904,C11orf24,False
905,C11orf72,False
906,CABP2,False
907,CABP4,False
908,CARNS1,False
909,CDK2AP2,False
910,CHKA,False
911,CLCF1,False
912,CORO1B,False
913,DOC2GP,False
914,FAM86C2P,False
915,GPR152,False
916,GRK2,False
917,GSTP1,False
918,KDM2A,True
919,KMT5B,False
920,LRP5,False
921,NDUFS8,False
922,NDUFV1,False
923,NUDT8,False
924,PITPNM1,False
925,POLD4,False
926,PPP1CA,False
927,PPP6R3,False
928,PTPRCAP,False
929,RAD9A,False
930,RPS6KB2,False
931,SSH3,False
932,TBC1D10C,False
933,TBX10,False
934,TCIRG1,False
935,TMEM134,False
936,UNC93B1,False
937,GBAT2,False
938,PI4KB,False
939,PSMB4,False
940,PSMD4,False
941,RFX5,False
942,SELENBP1,False
943,ZNF687,False
944,ZNF687-AS1,False
945,VIPR2,False
946,ACTR10,False
947,ARID4A,False
948,ARMH4,False
949,BAZ1A,False
950,BRMS1L,False
951,C14orf39,False
952,CCDC175,False
953,CFL2,False
954,DAAM1,False
955,DACT1,False
956,DHRS7,False
957,EAPP,False
958,EGLN3,False
959,FAM177A1,False
960,FLJ22447,False
961,GPR135,False
962,HIF1A,False
963,HIF1A-AS1,False
964,HIF1A-AS2,False
965,HIF1A-AS3,False
966,IGBP1P1,False
967,INSM2,False
968,JKAMP,False
969,KIAA0586,False
970,L3HYPDH,False
971,LRRC9,False
972,MBIP,False
973,MNAT1,True
974,NFKBIA,False
975,NKX2-1,True
976,NKX2-1-AS1,False
977,NKX2-8,False
978,PAX9,False
979,PCNX4,False
980,PPM1A,False
981,PPP2R3C,False
982,PRKCH,False
983,PRORP,False
984,PSMA3,False
985,PSMA3-AS1,False
986,PSMA6,False
987,PTCSC3,False
988,RALGAPA1,False
989,RTN1,False
990,SALRNA1,False
991,SFTA3,False
992,SIX1,True
993,SIX4,False
994,SIX6,False
995,SLC25A21,False
996,SLC25A21-AS1,False
997,SLC38A6,False
998,SNAPC1,False
999,SNORA101B,False
1000,SNORA89,False
1001,SNX6,False
1002,SPTSSA,False
1003,SRP54,False
1004,SRP54-AS1,False
1005,SYT16,False
1006,TIMM9,False
1007,TMEM30B,False
1008,TOMM20L,False
1009,TRMT5,False
1010,SCAF11,False
1011,SLC38A1,False
1012,SLC38A2,False
1013,LAPTM4B,True
1014,MATN2,False
1015,MTDH,True
1016,SNORD3H,False
1017,TSPYL5,False
1018,ZNNT1,False
1019,BICD1,False
1020,CA10,False
1021,MBTD1,False
1022,NME1,True
1023,NME1-NME2,False
1024,NME2,False
1025,RESF1,False
1026,SPAG9,True
1027,UTP18,False
1028,AARD,False
1029,C8orf37,False
1030,C8orf37-AS1,False
1031,C8orf88,False
1032,CCDC26,False
1033,EIF3H,False
1034,EXT1,True
1035,FABP12,False
1036,FABP4,False
1037,FABP5,False
1038,FABP9,False
1039,FLJ46284,False
1040,GSDMC,False
1041,LRRC69,False
1042,MED30,False
1043,NECAB1,False
1044,OTUD6B,False
1045,OTUD6B-AS1,False
1046,PAG1,False
1047,PIP4P2,False
1048,PLEKHF2,False
1049,PMP2,False
1050,RAD21,True
1051,RAD21-AS1,False
1052,RALYL,False
1053,RUNX1T1,True
1054,SLC26A7,False
1055,SLC30A8,False
1056,SLCO5A1,False
1057,SNORD168,False
1058,SULF1,False
1059,TMEM64,False
1060,TP53INP1,False
1061,UTP23,False
1062,EBAG9,False
1063,ENY2,False
1064,KCNV1,False
1065,NUDCD1,False
1066,PKHD1L1,False
1067,SYBU,False
1068,TRHR,False
1069,ADK,False
1070,AGAP5,False
1071,ANXA11,False
1072,AP3M1,False
1073,ARL3,False
1074,BEND3P3,False
1075,BMS1P21,False
1076,BMS1P4,False
1077,BMS1P4-AGAP5,False
1078,C10orf55,False
1079,CAMK2G,False
1080,CFAP43,False
1081,CHCHD1,False
1082,COL17A1,False
1083,COMTD1,False
1084,DLG5,False
1085,DLG5-AS1,False
1086,DUPD1,False
1087,DUSP13,False
1088,DYDC1,False
1089,DYDC2,False
1090,EIF5AL1,False
1091,FUT11,False
1092,GLUD1P3,False
1093,GSTO1,False
1094,GSTO2,False
1095,KAT6B,True
1096,KCNMA1,False
1097,KCNMA1-AS1,False
1098,KCNMA1-AS2,False
1099,KCNMA1-AS3,False
1100,LRMDA,False
1101,MAT1A,False
1102,MBL1P,False
1103,MYOZ1,False
1104,NDST2,False
1105,NEURL1-AS1,False
1106,NUTM2B,False
1107,NUTM2B-AS1,False
1108,NUTM2E,False
1109,PLAC9,False
1110,PLAU,False
1111,POLR3A,False
1112,PPIF,False
1113,RPS24,False
1114,SAMD8,False
1115,SEC24C,False
1116,SFR1,False
1117,SFTPA1,False
1118,SFTPA2,False
1119,SFTPD,False
1120,SFXN2,False
1121,SH3PXD2A,False
1122,SH3PXD2A-AS1,False
1123,SLK,False
1124,SNORD172,False
1125,STN1,False
1126,SYNPO2L,False
1127,TMEM254,False
1128,TMEM254-AS1,False
1129,TRIM8,True
1130,USP54,False
1131,VCL,False
1132,VDAC2,False
1133,WBP1L,False
1134,ZCCHC24,False
1135,ZMIZ1,False
1136,ZMIZ1-AS1,False
1137,ZNF503,False
1138,ZNF503-AS1,False
1139,ZNF503-AS2,False
1140,ZSWIM8,False
1141,ZSWIM8-AS1,False
1142,AKTIP,True
1143,RBL2,False
1144,CHRNA4,False
1145,EEF1A2,True
1146,KCNQ2,False
1147,ANGPTL5,False
1148,ARHGAP42,False
1149,BIRC2,True
1150,BIRC3,True
1151,CEP126,False
1152,CFAP300,False
1153,DCUN1D5,False
1154,DHCR7,False
1155,DYNC2H1,False
1156,FAM53A,False
1157,FAT3,False
1158,FGFR3,True
1159,FLJ42102,False
1160,KRTAP5-10,False
1161,KRTAP5-11,False
1162,KRTAP5-7,False
1163,KRTAP5-8,False
1164,KRTAP5-9,False
1165,MMP1,False
1166,MMP10,False
1167,MMP12,True
1168,MMP13,False
1169,MMP20,False
1170,MMP27,False
1171,MMP3,False
1172,MMP7,False
1173,MMP8,False
1174,NADSYN1,False
1175,NELFA,False
1176,PGR,False
1177,PGR-AS1,False
1178,SLBP,False
1179,SNORD13I,False
1180,TACC3,False
1181,TMEM123,False
1182,TMEM129,False
1183,TRPC6,False
1184,WTAPP1,False
1185,YAP1,True
1186,AGPAT4,False
1187,AGPAT4-IT1,False
1188,TPPP,False
1189,C19orf12,False
1190,CCNE1,True
1191,PLEKHF1,False
1192,POP4,False
1193,URI1,True
1194,VSTM2B,False
1195,RBM39,False
1196,ASIP,False
1197,EIF2S2,False
1198,NCOA6,False
1199,PIGU,True
1200,RALY,False
1201,RALY-AS1,False
1202,TP53INP2,False
1203,ASB2,False
1204,CCDC197,False
1205,DDX24,False
1206,FAM181A,False
1207,FAM181A-AS1,False
1208,IFI27,False
1209,IFI27L1,False
1210,IFI27L2,False
1211,OTUB2,False
1212,PPP4R4,False
1213,SERPINA1,False
1214,SERPINA10,False
1215,SERPINA11,False
1216,SERPINA12,False
1217,SERPINA13P,False
1218,SERPINA2,False
1219,SERPINA3,False
1220,SERPINA4,False
1221,SERPINA5,False
1222,SERPINA6,False
1223,SERPINA9,False
1224,ACBD4,False
1225,ADAM11,False
1226,C1QL1,False
1227,CCDC103,False
1228,CCDC43,False
1229,DBF4B,False
1230,DCAKD,False
1231,EFTUD2,False
1232,FAM187A,False
1233,FZD2,True
1234,GFAP,False
1235,GJC1,False
1236,HIGD1B,False
1237,KIF18B,False
1238,MEIOC,False
1239,NMT1,False
1240,PLCD3,False
1241,GPR182,False
1242,LRIG3,True
1243,LRP1,False
1244,LRP1-AS,False
1245,MYO1A,False
1246,NAB2,False
1247,NEMP1,False
1248,RDH16,False
1249,SDR9C7,False
1250,SLC16A7,False
1251,STAT6,False
1252,TAC3,False
1253,ZBTB39,False
1254,DPT,False
1255,AZIN1,False
1256,AZIN1-AS1,False
1257,GASAL1,False
1258,GRHL2,False
1259,HDDC2,False
1260,NCALD,False
1261,ODF1,False
1262,RNF217,False
1263,RNF217-AS1,True
1264,RRM2B,False
1265,TPD52L1,False
1266,UBR5-AS1,False
1267,ZNF706,False
1268,AK5,False
1269,FGGY,False
1270,HSD52,False
1271,JUN,True
1272,MYSM1,False
1273,OMA1,False
1274,PIGK,False
1275,TACSTD2,True
1276,ZZZ3,False
1277,BRD9,False
1278,CEP72,False
1279,CLPTM1L,False
1280,CTD-2194D22,False
1281,4,False
1282,CTD-3080P12,False
1283,3,False
1284,EXOC3,False
1285,EXOC3-AS1,False
1286,IRX4,False
1287,LPCAT1,False
1288,MRPL36,False
1289,NDUFS6,False
1290,NKD2,False
1291,PP7080,False
1292,SDHAP3,False
1293,SLC12A7,False
1294,SLC6A18,False
1295,SLC6A19,False
1296,SLC6A3,False
1297,SLC9A3,False
1298,SLC9A3-AS1,False
1299,TERT,True
1300,TRIP13,False
1301,ZDHHC11,False
1302,FRMD6,False
1303,PPP2R3B,False
1304,SHOX,False
1305,KCNJ12,False
1306,SNORD137,False
1307,BIVM,False
1308,CCDC168,False
1309,METTL21C,False
1310,POGLUT2,False
1311,TEX30,False
1312,TPP2,False
1313,ASXL1,True
1314,NOL4L,False
1315,NOL4L-DT,False
1316,ABRA,False
1317,COX6C,True
1318,DPYS,False
